-- Merging decision tree log ---
application
INJECTED from /home/shubham/Documents/flutterapp/mindpeers-mobile/android/app/src/main/AndroidManifest.xml:11:4-49:19
MERGED from [:url_launcher_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:razorpay_flutter] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/razorpay_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:razorpay_flutter] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/razorpay_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:advance_pdf_viewer] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/advance_pdf_viewer/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:advance_pdf_viewer] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/advance_pdf_viewer/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.1] /home/shubham/.gradle/caches/transforms-3/844f2417f897183b8ac0ef8a431fd7be/transformed/jetified-firebase-analytics-ktx-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.1] /home/shubham/.gradle/caches/transforms-3/844f2417f897183b8ac0ef8a431fd7be/transformed/jetified-firebase-analytics-ktx-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/shubham/.gradle/caches/transforms-3/f261be7239b582f187ac226ef14e3381/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/shubham/.gradle/caches/transforms-3/f261be7239b582f187ac226ef14e3381/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/shubham/.gradle/caches/transforms-3/1726a51a5c449e39bbb8c45ae47f5cfd/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/shubham/.gradle/caches/transforms-3/1726a51a5c449e39bbb8c45ae47f5cfd/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/shubham/.gradle/caches/transforms-3/2f8a0ea7205186667a72d427784fbfb3/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/shubham/.gradle/caches/transforms-3/2f8a0ea7205186667a72d427784fbfb3/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /home/shubham/.gradle/caches/transforms-3/10adfa710fdcb5ffa1cd1f0acc61951c/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /home/shubham/.gradle/caches/transforms-3/10adfa710fdcb5ffa1cd1f0acc61951c/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/shubham/.gradle/caches/transforms-3/8d80979309dee6c003a11229942c0c68/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/shubham/.gradle/caches/transforms-3/8d80979309dee6c003a11229942c0c68/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shubham/.gradle/caches/transforms-3/b84f79425732383f923ceaa4853dc1b8/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shubham/.gradle/caches/transforms-3/b84f79425732383f923ceaa4853dc1b8/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/shubham/.gradle/caches/transforms-3/afe4d357bfbc3d151ba455bbb0fe9c3b/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/shubham/.gradle/caches/transforms-3/afe4d357bfbc3d151ba455bbb0fe9c3b/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /home/shubham/.gradle/caches/transforms-3/9f337df1e0ec505196679c77f4224763/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /home/shubham/.gradle/caches/transforms-3/9f337df1e0ec505196679c77f4224763/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.8] /home/shubham/.gradle/caches/transforms-3/3d3e80ccff28350fd290792163451cb9/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.8] /home/shubham/.gradle/caches/transforms-3/3d3e80ccff28350fd290792163451cb9/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] /home/shubham/.gradle/caches/transforms-3/801fa4a8bcb7aa981ea74ea84633b5f0/transformed/jetified-firebase-common-ktx-20.1.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] /home/shubham/.gradle/caches/transforms-3/801fa4a8bcb7aa981ea74ea84633b5f0/transformed/jetified-firebase-common-ktx-20.1.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/shubham/.gradle/caches/transforms-3/5a1a12df6d3b73169c916d64fe1a02d7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/shubham/.gradle/caches/transforms-3/5a1a12df6d3b73169c916d64fe1a02d7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shubham/.gradle/caches/transforms-3/17915be06df1aea7431f0f0db2ed7fd5/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shubham/.gradle/caches/transforms-3/17915be06df1aea7431f0f0db2ed7fd5/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/shubham/.gradle/caches/transforms-3/1aabeb26acd300f86bbe5bd9d3ed2038/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/shubham/.gradle/caches/transforms-3/1aabeb26acd300f86bbe5bd9d3ed2038/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.2] /home/shubham/.gradle/caches/transforms-3/f14aa834baac9f8c0b66909938f26fb1/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.2] /home/shubham/.gradle/caches/transforms-3/f14aa834baac9f8c0b66909938f26fb1/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/shubham/.gradle/caches/transforms-3/60f619fd8cbf19f217cd3ba3183c02a4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/shubham/.gradle/caches/transforms-3/60f619fd8cbf19f217cd3ba3183c02a4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shubham/.gradle/caches/transforms-3/d724a9dea911a40eda23b1bf2fad00c5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shubham/.gradle/caches/transforms-3/d724a9dea911a40eda23b1bf2fad00c5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /home/shubham/.gradle/caches/transforms-3/b7f0611f5ed72bba67a99abb3eed7c1f/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /home/shubham/.gradle/caches/transforms-3/b7f0611f5ed72bba67a99abb3eed7c1f/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/shubham/.gradle/caches/transforms-3/a2b9b5f02a80dde62b02a1f66fb3880e/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/shubham/.gradle/caches/transforms-3/a2b9b5f02a80dde62b02a1f66fb3880e/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/shubham/.gradle/caches/transforms-3/1ecf8391d0f9f601e6c608689c33d495/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/shubham/.gradle/caches/transforms-3/1ecf8391d0f9f601e6c608689c33d495/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/shubham/.gradle/caches/transforms-3/e5be4aeb2f6543e8a0852cf4dca3cd3a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/shubham/.gradle/caches/transforms-3/e5be4aeb2f6543e8a0852cf4dca3cd3a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/shubham/.gradle/caches/transforms-3/b0c982129e423a58d25b73b715419e18/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/shubham/.gradle/caches/transforms-3/b0c982129e423a58d25b73b715419e18/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/shubham/.gradle/caches/transforms-3/56b24390268eae32edadfabcd207a533/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/shubham/.gradle/caches/transforms-3/56b24390268eae32edadfabcd207a533/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/shubham/.gradle/caches/transforms-3/556b5f66e285d1acbb85eba47189113b/transformed/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/shubham/.gradle/caches/transforms-3/556b5f66e285d1acbb85eba47189113b/transformed/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.razorpay:checkout:1.6.19] /home/shubham/.gradle/caches/transforms-3/e88a544ea12e249f0f76df8867c2c732/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.19] /home/shubham/.gradle/caches/transforms-3/e88a544ea12e249f0f76df8867c2c732/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /home/shubham/.gradle/caches/transforms-3/6010834b174aecfdb4bb7d623a296550/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /home/shubham/.gradle/caches/transforms-3/6010834b174aecfdb4bb7d623a296550/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/shubham/.gradle/caches/transforms-3/c1437b3482b177f22fda5b89e9fbe269/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/shubham/.gradle/caches/transforms-3/c1437b3482b177f22fda5b89e9fbe269/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /home/shubham/.gradle/caches/transforms-3/195682d6186118aa9d2d3196c74d259d/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /home/shubham/.gradle/caches/transforms-3/195682d6186118aa9d2d3196c74d259d/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/shubham/.gradle/caches/transforms-3/d0ff7e040ffd5a29369ca53f8f2c6ae4/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/shubham/.gradle/caches/transforms-3/d0ff7e040ffd5a29369ca53f8f2c6ae4/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /home/shubham/.gradle/caches/transforms-3/86ad73a6526ff095a4442c5997429fd2/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /home/shubham/.gradle/caches/transforms-3/86ad73a6526ff095a4442c5997429fd2/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/shubham/.gradle/caches/transforms-3/2571afdee3a2e610e4d518c89e2d619c/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/shubham/.gradle/caches/transforms-3/2571afdee3a2e610e4d518c89e2d619c/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/shubham/.gradle/caches/transforms-3/b0c0c090fd9354bac4ccc1d61bb16931/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/shubham/.gradle/caches/transforms-3/b0c0c090fd9354bac4ccc1d61bb16931/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/shubham/.gradle/caches/transforms-3/8549ea7d1466ea44d83e9ecf2a27cdba/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/shubham/.gradle/caches/transforms-3/8549ea7d1466ea44d83e9ecf2a27cdba/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/shubham/.gradle/caches/transforms-3/0dc302fcd02a045c36312aa40c58ca28/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/shubham/.gradle/caches/transforms-3/0dc302fcd02a045c36312aa40c58ca28/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/shubham/.gradle/caches/transforms-3/a207f17ff67eaa81c2d43d930873fa4f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/shubham/.gradle/caches/transforms-3/a207f17ff67eaa81c2d43d930873fa4f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /home/shubham/.gradle/caches/transforms-3/ff110db21d73b2c020464c8f6ec4f911/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /home/shubham/.gradle/caches/transforms-3/ff110db21d73b2c020464c8f6ec4f911/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/shubham/.gradle/caches/transforms-3/0e06e24615b52bb73a2b9e7f8499e3a5/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/shubham/.gradle/caches/transforms-3/0e06e24615b52bb73a2b9e7f8499e3a5/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/shubham/.gradle/caches/transforms-3/3ed59437caf3849fc0f08ad6006e6c2f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/shubham/.gradle/caches/transforms-3/3ed59437caf3849fc0f08ad6006e6c2f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/shubham/.gradle/caches/transforms-3/f32a3f4f32805fc77b4afb898dae8ce6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/shubham/.gradle/caches/transforms-3/f32a3f4f32805fc77b4afb898dae8ce6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/shubham/.gradle/caches/transforms-3/0f936afc1b71535d63d383c892c348d8/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/shubham/.gradle/caches/transforms-3/0f936afc1b71535d63d383c892c348d8/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /home/shubham/.gradle/caches/transforms-3/a87033091b917936b41be9a39ce8b62f/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /home/shubham/.gradle/caches/transforms-3/a87033091b917936b41be9a39ce8b62f/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/shubham/.gradle/caches/transforms-3/2c2948484565e0be959b20fe295ddd5d/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/shubham/.gradle/caches/transforms-3/2c2948484565e0be959b20fe295ddd5d/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /home/shubham/.gradle/caches/transforms-3/13b08dc8c4ddee0382ad068716f425ab/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /home/shubham/.gradle/caches/transforms-3/13b08dc8c4ddee0382ad068716f425ab/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /home/shubham/.gradle/caches/transforms-3/75e6fe5a0bf768da12d4c6b42374e3a7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/shubham/.gradle/caches/transforms-3/75e6fe5a0bf768da12d4c6b42374e3a7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /home/shubham/.gradle/caches/transforms-3/52b85f4ab5e7416ee17d4ad6432f0b5c/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /home/shubham/.gradle/caches/transforms-3/52b85f4ab5e7416ee17d4ad6432f0b5c/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/shubham/.gradle/caches/transforms-3/040472ac1d97e5c6ad8ac176da7dfc01/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/shubham/.gradle/caches/transforms-3/040472ac1d97e5c6ad8ac176da7dfc01/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.2.0] /home/shubham/.gradle/caches/transforms-3/13d10fa988e165db59bec623486fe454/transformed/lifecycle-reactivestreams-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.2.0] /home/shubham/.gradle/caches/transforms-3/13d10fa988e165db59bec623486fe454/transformed/lifecycle-reactivestreams-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.8.0] /home/shubham/.gradle/caches/transforms-3/c8f85d5654ee59a2a2574d430c73d692/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] /home/shubham/.gradle/caches/transforms-3/c8f85d5654ee59a2a2574d430c73d692/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.webkit:webkit:1.0.0] /home/shubham/.gradle/caches/transforms-3/580bcc0e34cb04cacb1812a10c4c72f7/transformed/webkit-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.0.0] /home/shubham/.gradle/caches/transforms-3/580bcc0e34cb04cacb1812a10c4c72f7/transformed/webkit-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /home/shubham/.gradle/caches/transforms-3/83a205949b5c7a3619622db73962a7a9/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /home/shubham/.gradle/caches/transforms-3/83a205949b5c7a3619622db73962a7a9/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/shubham/.gradle/caches/transforms-3/d0ce3d8e719ba1f299a6938a76c0e6a8/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/shubham/.gradle/caches/transforms-3/d0ce3d8e719ba1f299a6938a76c0e6a8/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/shubham/.gradle/caches/transforms-3/46385e26ab2ab3def69a708c7892eda2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/shubham/.gradle/caches/transforms-3/46385e26ab2ab3def69a708c7892eda2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/shubham/.gradle/caches/transforms-3/0419c38842982f58bed5226662496343/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/shubham/.gradle/caches/transforms-3/0419c38842982f58bed5226662496343/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/shubham/.gradle/caches/transforms-3/6d43a822bea64c1115adb8905a085fca/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/shubham/.gradle/caches/transforms-3/6d43a822bea64c1115adb8905a085fca/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/shubham/.gradle/caches/transforms-3/041015c12e6164226c8aff2f5603a776/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
